"x","y","value"
91,519,0
91,518,0
91,517,0
91,516,0
91,515,0
91,514,0
91,513,0
91,512,0
91,511,0
91,510,0
91,509,0
91,508,0
91,507,0
91,506,0
91,505,0
91,504,0
91,503,0
91,502,0
91,294,0
91,293,0
91,292,0
91,291,0
91,290,0
91,289,0
91,288,0
91,287,0
91,286,0
91,285,0
91,284,0
91,283,0
91,282,0
91,281,0
91,280,0
91,279,0
91,278,0
91,277,0
91,276,0
91,275,0
91,274,0
91,273,0
91,272,0
91,271,0
91,270,0
91,269,0
91,268,0
91,267,0
91,266,0
91,265,0
91,264,0
91,263,0
91,262,0
91,261,0
91,131,0
91,130,0
91,129,0
91,128,0
91,127,0
91,126,0
91,125,0
91,124,0
91,123,0
91,122,0
91,121,0
91,120,0
91,119,0
91,118,0
91,117,0
91,116,0
91,115,0
91,114,0
91,113,0
91,112,0
91,111,0
91,110,0
91,109,0
91,108,0
91,107,0
91,106,0
91,105,0
91,104,0
91,103,0
91,102,0
91,101,0
91,100,0
91,99,0
91,98,0
91,97,0
91,96,0
91,95,0
91,94,0
91,93,0
91,92,0
91,91,0
91,25,0
91,24,0
91,23,0
91,22,0
91,21,0
91,20,0
91,19,0
91,18,0
91,17,0
91,16,0
91,15,0
91,14,0
91,13,0
91,12,0
91,11,0
91,10,0
91,9,0
91,8,0
91,7,0
91,6,0
91,5,0
91,4,0
91,3,0
91,2,0
91,1,0
92,655,0
92,654,0
92,653,0
92,652,0
92,651,0
92,650,0
92,649,0
92,648,0
92,647,0
92,646,0
92,645,0
92,644,0
92,643,0
92,642,0
92,641,0
92,640,0
92,639,0
92,638,0
92,637,0
92,636,0
92,635,0
92,634,0
92,633,0
92,632,0
92,631,0
92,630,0
92,629,0
92,628,0
92,627,0
92,626,0
92,625,0
92,624,0
92,623,0
92,622,0
92,621,0
92,620,0
92,619,0
92,618,0
92,617,0
92,616,0
92,615,0
92,614,0
92,613,0
92,612,0
92,611,0
92,610,0
92,609,0
92,608,0
92,607,0
92,606,0
92,605,0
92,604,0
92,603,0
92,602,0
92,601,0
92,600,0
92,599,0
92,598,0
92,597,0
92,596,0
92,595,0
92,594,0
92,593,0
92,592,0
92,591,0
92,590,0
92,589,0
92,588,0
92,587,0
92,586,0
92,585,0
92,584,0
92,583,0
92,582,0
92,581,0
92,580,0
92,579,0
92,578,0
92,577,0
92,576,0
92,575,0
92,574,0
92,573,0
92,572,0
92,571,0
92,570,0
92,569,0
92,568,0
92,567,0
92,566,0
92,565,0
92,564,0
92,563,0
92,562,0
92,561,0
92,560,0
92,559,0
92,558,0
92,557,0
92,556,0
92,555,0
92,554,0
92,553,0
92,552,0
92,551,0
92,550,0
92,549,0
92,548,0
92,547,0
92,546,0
92,545,0
92,544,0
92,543,0
92,542,0
92,541,0
92,540,0
92,539,0
92,538,0
92,537,0
92,536,0
92,535,0
92,534,0
92,533,0
92,532,0
92,531,0
92,530,0
92,529,0
92,528,0
92,527,0
92,526,0
92,525,0
92,524,0
92,523,0
92,522,0
92,521,0
92,520,0
92,519,0
92,518,0
92,517,0
92,516,0
92,515,0
92,514,0
92,513,0
92,512,0
92,511,0
92,510,0
92,509,0
92,508,0
92,507,0
92,506,0
92,505,0
92,504,0
92,294,0
92,293,0
92,292,0
92,291,0
92,290,0
92,289,0
92,288,0
92,287,0
92,286,0
92,285,0
92,284,0
92,283,0
92,282,0
92,281,0
92,280,0
92,279,0
92,278,0
92,277,0
92,276,0
92,275,0
92,274,0
92,273,0
92,272,0
92,271,0
92,270,0
92,269,0
92,268,0
92,267,0
92,266,0
92,265,0
92,264,0
92,263,0
92,262,0
92,261,0
92,260,0
92,130,0
92,129,0
92,128,0
92,127,0
92,126,0
92,125,0
92,124,0
92,123,0
92,122,0
92,121,0
92,120,0
92,119,0
92,118,0
92,117,0
92,116,0
92,115,0
92,114,0
92,113,0
92,112,0
92,111,0
92,110,0
92,109,0
92,108,0
92,107,0
92,106,0
92,105,0
92,104,0
92,103,0
92,102,0
92,101,0
92,100,0
92,99,0
92,98,0
92,97,0
92,96,0
92,95,0
92,94,0
92,93,0
92,92,0
92,91,0
92,90,0
92,89,0
92,25,0
92,24,0
92,23,0
92,22,0
92,21,0
92,20,0
92,19,0
92,18,0
92,17,0
92,16,0
92,15,0
92,14,0
92,13,0
92,12,0
92,11,0
92,10,0
92,9,0
92,8,0
92,7,0
92,6,0
92,5,0
92,4,0
92,3,0
92,2,0
92,1,0
93,654,0
93,653,0
93,652,0
93,651,0
93,650,0
93,649,0
93,648,0
93,647,0
93,646,0
93,645,0
93,644,0
93,643,0
93,642,0
93,641,0
93,640,0
93,639,0
93,638,0
93,637,0
93,636,0
93,635,0
93,634,0
93,633,0
93,632,0
93,631,0
93,630,0
93,629,0
93,628,0
93,627,0
93,626,0
93,625,0
93,624,0
93,623,0
93,622,0
93,621,0
93,620,0
93,619,0
93,618,0
93,617,0
93,616,0
93,615,0
93,614,0
93,613,0
93,612,0
93,611,0
93,610,0
93,609,0
93,608,0
93,607,0
93,606,0
93,605,0
93,604,0
93,603,0
93,602,0
93,601,0
93,600,0
93,599,0
93,598,0
93,597,0
93,596,0
93,595,0
93,594,0
93,593,0
93,592,0
93,591,0
93,590,0
93,589,0
93,588,0
93,587,0
93,586,0
93,585,0
93,584,0
93,583,0
93,582,0
93,581,0
93,580,0
93,579,0
93,578,0
93,577,0
93,576,0
93,575,0
93,574,0
93,573,0
93,572,0
93,571,0
93,570,0
93,569,0
93,568,0
93,567,0
93,566,0
93,565,0
93,564,0
93,563,0
93,562,0
93,561,0
93,560,0
93,559,0
93,558,0
93,557,0
93,556,0
93,555,0
93,554,0
93,553,0
93,552,0
93,551,0
93,550,0
93,549,0
93,548,0
93,547,0
93,546,0
93,545,0
93,544,0
93,543,0
93,542,0
93,541,0
93,540,0
93,539,0
93,538,0
93,537,0
93,536,0
93,535,0
93,534,0
93,533,0
93,532,0
93,531,0
93,530,0
93,529,0
93,528,0
93,527,0
93,526,0
93,525,0
93,524,0
93,523,0
93,522,0
93,521,0
93,520,0
93,519,0
93,518,0
93,517,0
93,516,0
93,515,0
93,514,0
93,513,0
93,512,0
93,511,0
93,510,0
93,509,0
93,508,0
93,507,0
93,506,0
93,505,0
93,292,0
93,291,0
93,290,0
93,289,0
93,288,0
93,287,0
93,286,0
93,285,0
93,284,0
93,283,0
93,282,0
93,281,0
93,280,0
93,279,0
93,278,0
93,277,0
93,276,0
93,275,0
93,274,0
93,273,0
93,272,0
93,271,0
93,270,0
93,269,0
93,268,0
93,267,0
93,266,0
93,265,0
93,264,0
93,263,0
93,262,0
93,261,0
93,260,0
93,259,0
93,130,0
93,129,0
93,128,0
93,127,0
93,126,0
93,125,0
93,124,0
93,123,0
93,122,0
93,121,0
93,120,0
93,119,0
93,118,0
93,117,0
93,116,0
93,115,0
93,114,0
93,113,0
93,112,0
93,111,0
93,110,0
93,109,0
93,108,0
93,107,0
93,106,0
93,105,0
93,104,0
93,103,0
93,102,0
93,101,0
93,100,0
93,99,0
93,98,0
93,97,0
93,96,0
93,95,0
93,94,0
93,93,0
93,92,0
93,91,0
93,90,0
93,89,0
93,88,0
93,26,0
93,25,0
93,24,0
93,23,0
93,22,0
93,21,0
93,20,0
93,19,0
93,18,0
93,17,0
93,16,0
93,15,0
93,14,0
93,13,0
93,12,0
93,11,0
93,10,0
93,9,0
93,8,0
93,7,0
93,6,0
93,5,0
93,4,0
93,3,0
93,2,0
93,1,0
94,654,0
94,653,0
94,652,0
94,651,0
94,650,0
94,649,0
94,648,0
94,647,0
94,646,0
94,645,0
94,644,0
94,643,0
94,642,0
94,641,0
94,640,0
94,639,0
94,638,0
94,637,0
94,636,0
94,635,0
94,634,0
94,633,0
94,632,0
94,631,0
94,630,0
94,629,0
94,628,0
94,627,0
94,626,0
94,625,0
94,624,0
94,623,0
94,622,0
94,621,0
94,620,0
94,619,0
94,618,0
94,617,0
94,616,0
94,615,0
94,614,0
94,613,0
94,612,0
94,611,0
94,610,0
94,609,0
94,608,0
94,607,0
94,606,0
94,605,0
94,604,0
94,603,0
94,602,0
94,601,0
94,600,0
94,599,0
94,598,0
94,597,0
94,596,0
94,595,0
94,594,0
94,593,0
94,592,0
94,591,0
94,590,0
94,589,0
94,588,0
94,587,0
94,586,0
94,585,0
94,584,0
94,583,0
94,582,0
94,581,0
94,580,0
94,579,0
94,578,0
94,577,0
94,576,0
94,575,0
94,574,0
94,573,0
94,572,0
94,571,0
94,570,0
94,569,0
94,568,0
94,567,0
94,566,0
94,565,0
94,564,0
94,563,0
94,562,0
94,561,0
94,560,0
94,559,0
94,558,0
94,557,0
94,556,0
94,555,0
94,554,0
94,553,0
94,552,0
94,551,0
94,550,0
94,549,0
94,548,0
94,547,0
94,546,0
94,545,0
94,544,0
94,543,0
94,542,0
94,541,0
94,540,0
94,539,0
94,538,0
94,537,0
94,536,0
94,535,0
94,534,0
94,533,0
94,532,0
94,531,0
94,530,0
94,529,0
94,528,0
94,527,0
94,526,0
94,525,0
94,524,0
94,523,0
94,522,0
94,521,0
94,520,0
94,519,0
94,518,0
94,517,0
94,516,0
94,515,0
94,514,0
94,513,0
94,512,0
94,511,0
94,510,0
94,509,0
94,508,0
94,507,0
94,506,0
94,392,0
94,391,0
94,390,0
94,389,0
94,388,0
94,387,0
94,386,0
94,385,0
94,384,0
94,383,0
94,382,0
94,381,0
94,380,0
94,379,0
94,378,0
94,377,0
94,291,0
94,290,0
94,289,0
94,288,0
94,287,0
94,286,0
94,285,0
94,284,0
94,283,0
94,282,0
94,281,0
94,280,0
94,279,0
94,278,0
94,277,0
94,276,0
94,275,0
94,274,0
94,273,0
94,272,0
94,271,0
94,270,0
94,269,0
94,268,0
94,267,0
94,266,0
94,265,0
94,264,0
94,263,0
94,262,0
94,261,0
94,260,0
94,259,0
94,130,0
94,129,0
94,128,0
94,127,0
94,126,0
94,125,0
94,124,0
94,123,0
94,122,0
94,121,0
94,120,0
94,119,0
94,118,0
94,117,0
94,116,0
94,115,0
94,114,0
94,113,0
94,112,0
94,111,0
94,110,0
94,109,0
94,108,0
94,107,0
94,106,0
94,105,0
94,104,0
94,103,0
94,102,0
94,101,0
94,100,0
94,99,0
94,98,0
94,97,0
94,96,0
94,95,0
94,94,0
94,93,0
94,92,0
94,91,0
94,90,0
94,89,0
94,88,0
94,87,0
94,26,0
94,25,0
94,24,0
94,23,0
94,22,0
94,21,0
94,20,0
94,19,0
94,18,0
94,17,0
94,16,0
94,15,0
94,14,0
94,13,0
94,12,0
94,11,0
94,10,0
94,9,0
94,8,0
94,7,0
94,6,0
94,5,0
94,4,0
94,3,0
94,2,0
94,1,0
95,654,0
95,653,0
95,652,0
95,651,0
95,650,0
95,649,0
95,648,0
95,647,0
95,646,0
95,645,0
95,644,0
95,643,0
95,642,0
95,641,0
95,640,0
95,639,0
95,638,0
95,637,0
95,636,0
95,635,0
95,634,0
95,633,0
95,632,0
95,631,0
95,630,0
95,629,0
95,628,0
95,627,0
95,626,0
95,625,0
95,624,0
95,623,0
95,622,0
95,621,0
95,620,0
95,619,0
95,618,0
95,617,0
95,616,0
95,615,0
95,614,0
95,613,0
95,612,0
95,611,0
95,610,0
95,609,0
95,608,0
95,607,0
95,606,0
95,605,0
95,604,0
95,603,0
95,602,0
95,601,0
95,600,0
95,599,0
95,598,0
95,597,0
95,596,0
95,595,0
95,594,0
95,593,0
95,592,0
95,591,0
95,590,0
95,589,0
95,588,0
95,587,0
95,586,0
95,585,0
95,584,0
95,583,0
95,582,0
95,581,0
95,580,0
95,579,0
95,578,0
95,577,0
95,576,0
95,575,0
95,574,0
95,573,0
95,572,0
95,571,0
95,570,0
95,569,0
95,568,0
95,567,0
95,566,0
95,565,0
95,564,0
95,563,0
95,562,0
95,561,0
95,560,0
95,559,0
95,558,0
95,557,0
95,556,0
95,555,0
95,554,0
95,553,0
95,552,0
95,551,0
95,550,0
95,549,0
95,548,0
95,547,0
95,546,0
95,545,0
95,544,0
95,543,0
95,542,0
95,541,0
95,540,0
95,539,0
95,538,0
95,537,0
95,536,0
95,535,0
95,534,0
95,533,0
95,532,0
95,531,0
95,530,0
95,529,0
95,528,0
95,527,0
95,526,0
95,525,0
95,524,0
95,523,0
95,522,0
95,521,0
95,520,0
95,519,0
95,518,0
95,517,0
95,516,0
95,515,0
95,514,0
95,513,0
95,512,0
95,511,0
95,510,0
95,509,0
95,508,0
95,399,0
95,398,0
95,397,0
95,396,0
95,395,0
95,394,0
95,393,0
95,392,0
95,391,0
95,390,0
95,389,0
95,388,0
95,387,0
95,386,0
95,385,0
95,384,0
95,383,0
95,382,0
95,381,0
95,380,0
95,379,0
95,378,0
95,377,0
95,376,0
95,375,0
95,374,0
95,373,0
95,372,0
95,290,0
95,289,0
95,288,0
95,287,0
95,286,0
95,285,0
95,284,0
95,283,0
95,282,0
95,281,0
95,280,0
95,279,0
95,278,0
95,277,0
95,276,0
95,275,0
95,274,0
95,273,0
95,272,0
95,271,0
95,270,0
95,269,0
95,268,0
95,267,0
95,266,0
95,265,0
95,264,0
95,263,0
95,262,0
95,261,0
95,260,0
95,259,0
95,258,0
95,257,0
95,129,0
95,128,0
95,127,0
95,126,0
95,125,0
95,124,0
95,123,0
95,122,0
95,121,0
95,120,0
95,119,0
95,118,0
95,117,0
95,116,0
95,115,0
95,114,0
95,113,0
95,112,0
95,111,0
95,110,0
95,109,0
95,108,0
95,107,0
95,106,0
95,105,0
95,104,0
95,103,0
95,102,0
95,101,0
95,100,0
95,99,0
95,98,0
95,97,0
95,96,0
95,95,0
95,94,0
95,93,0
95,92,0
95,91,0
95,90,0
95,89,0
95,88,0
95,87,0
95,86,0
95,85,0
95,26,0
95,25,0
95,24,0
95,23,0
95,22,0
95,21,0
95,20,0
95,19,0
95,18,0
95,17,0
95,16,0
95,15,0
95,14,0
95,13,0
95,12,0
95,11,0
95,10,0
95,9,0
95,8,0
95,7,0
95,6,0
95,5,0
95,4,0
95,3,0
95,2,0
95,1,0
96,654,0
96,653,0
96,652,0
96,651,0
96,650,0
96,649,0
96,648,0
96,647,0
96,646,0
96,645,0
96,644,0
96,643,0
96,642,0
96,641,0
96,640,0
96,639,0
96,638,0
96,637,0
96,636,0
96,635,0
96,634,0
96,633,0
96,632,0
96,631,0
96,630,0
96,629,0
96,628,0
96,627,0
96,626,0
96,625,0
96,624,0
96,623,0
96,622,0
96,621,0
96,620,0
96,619,0
96,618,0
96,617,0
96,616,0
96,615,0
96,614,0
96,613,0
96,612,0
96,611,0
96,610,0
96,609,0
96,608,0
96,607,0
96,606,0
96,605,0
96,604,0
96,603,0
96,602,0
96,601,0
96,600,0
96,599,0
96,598,0
96,597,0
96,596,0
96,595,0
96,594,0
96,593,0
96,592,0
96,591,0
96,590,0
96,589,0
96,588,0
96,587,0
96,586,0
96,585,0
96,584,0
96,583,0
96,582,0
96,581,0
96,580,0
96,579,0
96,578,0
96,577,0
96,576,0
96,575,0
96,574,0
96,573,0
96,572,0
96,571,0
96,570,0
96,569,0
96,568,0
96,567,0
96,566,0
96,565,0
96,564,0
96,563,0
96,562,0
96,561,0
96,560,0
96,559,0
96,558,0
96,557,0
96,556,0
96,555,0
96,554,0
96,553,0
96,552,0
96,551,0
96,550,0
96,549,0
96,548,0
96,547,0
96,546,0
96,545,0
96,544,0
96,543,0
96,542,0
96,541,0
96,540,0
96,539,0
96,538,0
96,537,0
96,536,0
96,535,0
96,534,0
96,533,0
96,532,0
96,531,0
96,530,0
96,529,0
96,528,0
96,527,0
96,526,0
96,525,0
96,524,0
96,523,0
96,522,0
96,521,0
96,520,0
96,519,0
96,518,0
96,517,0
96,516,0
96,515,0
96,514,0
96,513,0
96,512,0
96,511,0
96,510,0
96,509,0
96,403,0
96,402,0
96,401,0
96,400,0
96,399,0
96,398,0
96,397,0
96,396,0
96,395,0
96,394,0
96,393,0
96,392,0
96,391,0
96,390,0
96,389,0
96,388,0
96,387,0
96,386,0
96,385,0
96,384,0
96,383,0
96,382,0
96,381,0
96,380,0
96,379,0
96,378,0
96,377,0
96,376,0
96,375,0
96,374,0
96,373,0
96,372,0
96,371,0
96,370,0
96,369,0
96,368,0
96,289,0
96,288,0
96,287,0
96,286,0
96,285,0
96,284,0
96,283,0
96,282,0
96,281,0
96,280,0
96,279,0
96,278,0
96,277,0
96,276,0
96,275,0
96,274,0
96,273,0
96,272,0
96,271,0
96,270,0
96,269,0
96,268,0
96,267,0
96,266,0
96,265,0
96,264,0
96,263,0
96,262,0
96,261,0
96,260,0
96,259,0
96,258,0
96,257,0
96,129,0
96,128,0
96,127,0
96,126,0
96,125,0
96,124,0
96,123,0
96,122,0
96,121,0
96,120,0
96,119,0
96,118,0
96,117,0
96,116,0
96,115,0
96,114,0
96,113,0
96,112,0
96,111,0
96,110,0
96,109,0
96,108,0
96,107,0
96,106,0
96,105,0
96,104,0
96,103,0
96,102,0
96,101,0
96,100,0
96,99,0
96,98,0
96,97,0
96,96,0
96,95,0
96,94,0
96,93,0
96,92,0
96,91,0
96,90,0
96,89,0
96,88,0
96,87,0
96,86,0
96,85,0
96,84,0
96,27,0
96,26,0
96,25,0
96,24,0
96,23,0
96,22,0
96,21,0
96,20,0
96,19,0
96,18,0
96,17,0
96,16,0
96,15,0
96,14,0
96,13,0
96,12,0
96,11,0
96,10,0
96,9,0
96,8,0
96,7,0
96,6,0
96,5,0
96,4,0
96,3,0
96,2,0
96,1,0
97,654,0
97,653,0
97,652,0
97,651,0
97,650,0
97,649,0
97,648,0
97,647,0
97,646,0
97,645,0
97,644,0
97,643,0
97,642,0
97,641,0
97,640,0
97,639,0
97,638,0
97,637,0
97,636,0
97,635,0
97,634,0
97,633,0
97,632,0
97,631,0
97,630,0
97,629,0
97,628,0
97,627,0
97,626,0
97,625,0
97,624,0
97,623,0
97,622,0
97,621,0
97,620,0
97,619,0
97,618,0
97,617,0
97,616,0
97,615,0
97,614,0
97,613,0
97,612,0
97,611,0
97,610,0
97,609,0
97,608,0
97,607,0
97,606,0
97,605,0
97,604,0
97,603,0
97,602,0
97,601,0
97,600,0
97,599,0
97,598,0
97,597,0
97,596,0
97,595,0
97,594,0
97,593,0
97,592,0
97,591,0
97,590,0
97,589,0
97,588,0
97,587,0
97,586,0
97,585,0
97,584,0
97,583,0
97,582,0
97,581,0
97,580,0
97,579,0
97,578,0
97,577,0
97,576,0
97,575,0
97,574,0
97,573,0
97,572,0
97,571,0
97,570,0
97,569,0
97,568,0
97,567,0
97,566,0
97,565,0
97,564,0
97,563,0
97,562,0
97,561,0
97,560,0
97,559,0
97,558,0
97,557,0
97,556,0
97,555,0
97,554,0
97,553,0
97,552,0
97,551,0
97,550,0
97,549,0
97,548,0
97,547,0
97,546,0
97,545,0
97,544,0
97,543,0
97,542,0
97,541,0
97,540,0
97,539,0
97,538,0
97,537,0
97,536,0
97,535,0
97,534,0
97,533,0
97,532,0
97,531,0
97,530,0
97,529,0
97,528,0
97,527,0
97,526,0
97,525,0
97,524,0
97,523,0
97,522,0
97,521,0
97,520,0
97,519,0
97,518,0
97,517,0
97,516,0
97,515,0
97,514,0
97,513,0
97,512,0
97,511,0
97,510,0
97,407,0
97,406,0
97,405,0
97,404,0
97,403,0
97,402,0
97,401,0
97,400,0
97,399,0
97,398,0
97,397,0
97,396,0
97,395,0
97,394,0
97,393,0
97,392,0
97,391,0
97,390,0
97,389,0
97,388,0
97,387,0
97,386,0
97,385,0
97,384,0
97,383,0
97,382,0
97,381,0
97,380,0
97,379,0
97,378,0
97,377,0
97,376,0
97,375,0
97,374,0
97,373,0
97,372,0
97,371,0
97,370,0
97,369,0
97,368,0
97,367,0
97,366,0
97,365,0
97,288,0
97,287,0
97,286,0
97,285,0
97,284,0
97,283,0
97,282,0
97,281,0
97,280,0
97,279,0
97,278,0
97,277,0
97,276,0
97,275,0
97,274,0
97,273,0
97,272,0
97,271,0
97,270,0
97,269,0
97,268,0
97,267,0
97,266,0
97,265,0
97,264,0
97,263,0
97,262,0
97,261,0
97,260,0
97,259,0
97,258,0
97,257,0
97,256,0
97,129,0
97,128,0
97,127,0
97,126,0
97,125,0
97,124,0
97,123,0
97,122,0
97,121,0
97,120,0
97,119,0
97,118,0
97,117,0
97,116,0
97,115,0
97,114,0
97,113,0
97,112,0
97,111,0
97,110,0
97,109,0
97,108,0
97,107,0
97,106,0
97,105,0
97,104,0
97,103,0
97,102,0
97,101,0
97,100,0
97,99,0
97,98,0
97,97,0
97,96,0
97,95,0
97,94,0
97,93,0
97,92,0
97,91,0
97,90,0
97,89,0
97,88,0
97,87,0
97,86,0
97,85,0
97,84,0
97,83,0
97,82,0
97,27,0
97,26,0
97,25,0
97,24,0
97,23,0
97,22,0
97,21,0
97,20,0
97,19,0
97,18,0
97,17,0
97,16,0
97,15,0
97,14,0
97,13,0
97,12,0
97,11,0
97,10,0
97,9,0
97,8,0
97,7,0
97,6,0
97,5,0
97,4,0
97,3,0
97,2,0
97,1,0
98,654,0
98,653,0
98,652,0
98,651,0
98,650,0
98,649,0
98,648,0
98,647,0
98,646,0
98,645,0
98,644,0
98,643,0
98,642,0
98,641,0
98,640,0
98,639,0
98,638,0
98,637,0
98,636,0
98,635,0
98,634,0
98,633,0
98,632,0
98,631,0
98,630,0
98,629,0
98,628,0
98,627,0
98,626,0
98,625,0
98,624,0
98,623,0
98,622,0
98,621,0
98,620,0
98,619,0
98,618,0
98,617,0
98,616,0
98,615,0
98,614,0
98,613,0
98,612,0
98,611,0
98,610,0
98,609,0
98,608,0
98,607,0
98,606,0
98,605,0
98,604,0
98,603,0
98,602,0
98,601,0
98,600,0
98,599,0
98,598,0
98,597,0
98,596,0
98,595,0
98,594,0
98,593,0
98,592,0
98,591,0
98,590,0
98,589,0
98,588,0
98,587,0
98,586,0
98,585,0
98,584,0
98,583,0
98,582,0
98,581,0
98,580,0
98,579,0
98,578,0
98,577,0
98,576,0
98,575,0
98,574,0
98,573,0
98,572,0
98,571,0
98,570,0
98,569,0
98,568,0
98,567,0
98,566,0
98,565,0
98,564,0
98,563,0
98,562,0
98,561,0
98,560,0
98,559,0
98,558,0
98,557,0
98,556,0
98,555,0
98,554,0
98,553,0
98,552,0
98,551,0
98,550,0
98,549,0
98,548,0
98,547,0
98,546,0
98,545,0
98,544,0
98,543,0
98,542,0
98,541,0
98,540,0
98,539,0
98,538,0
98,537,0
98,536,0
98,535,0
98,534,0
98,533,0
98,532,0
98,531,0
98,530,0
98,529,0
98,528,0
98,527,0
98,526,0
98,525,0
98,524,0
98,523,0
98,522,0
98,521,0
98,520,0
98,519,0
98,518,0
98,517,0
98,516,0
98,515,0
98,514,0
98,513,0
98,512,0
98,410,0
98,409,0
98,408,0
98,407,0
98,406,0
98,405,0
98,404,0
98,403,0
98,402,0
98,401,0
98,400,0
98,399,0
98,398,0
98,397,0
98,396,0
98,395,0
98,394,0
98,393,0
98,392,0
98,391,0
98,390,0
98,389,0
98,388,0
98,387,0
98,386,0
98,385,0
98,384,0
98,383,0
98,382,0
98,381,0
98,380,0
98,379,0
98,378,0
98,377,0
98,376,0
98,375,0
98,374,0
98,373,0
98,372,0
98,371,0
98,370,0
98,369,0
98,368,0
98,367,0
98,366,0
98,365,0
98,364,0
98,363,0
98,287,0
98,286,0
98,285,0
98,284,0
98,283,0
98,282,0
98,281,0
98,280,0
98,279,0
98,278,0
98,277,0
98,276,0
98,275,0
98,274,0
98,273,0
98,272,0
98,271,0
98,270,0
98,269,0
98,268,0
98,267,0
98,266,0
98,265,0
98,264,0
98,263,0
98,262,0
98,261,0
98,260,0
98,259,0
98,258,0
98,257,0
98,256,0
98,255,0
98,129,0
98,128,0
98,127,0
98,126,0
98,125,0
98,124,0
98,123,0
98,122,0
98,121,0
98,120,0
98,119,0
98,118,0
98,117,0
98,116,0
98,115,0
98,114,0
98,113,0
98,112,0
98,111,0
98,110,0
98,109,0
98,108,0
98,107,0
98,106,0
98,105,0
98,104,0
98,103,0
98,102,0
98,101,0
98,100,0
98,99,0
98,98,0
98,97,0
98,96,0
98,95,0
98,94,0
98,93,0
98,92,0
98,91,0
98,90,0
98,89,0
98,88,0
98,87,0
98,86,0
98,85,0
98,84,0
98,83,0
98,82,0
98,81,0
98,27,0
98,26,0
98,25,0
98,24,0
98,23,0
98,22,0
98,21,0
98,20,0
98,19,0
98,18,0
98,17,0
98,16,0
98,15,0
98,14,0
98,13,0
98,12,0
98,11,0
98,10,0
98,9,0
98,8,0
98,7,0
98,6,0
98,5,0
98,4,0
98,3,0
98,2,0
98,1,0
99,654,0
99,653,0
99,652,0
99,651,0
99,650,0
99,649,0
99,648,0
99,647,0
99,646,0
99,645,0
99,644,0
99,643,0
99,642,0
99,641,0
99,640,0
99,639,0
99,638,0
99,637,0
99,636,0
99,635,0
99,634,0
99,633,0
99,632,0
99,631,0
99,630,0
99,629,0
99,628,0
99,627,0
99,626,0
99,625,0
99,624,0
99,623,0
99,622,0
99,621,0
99,620,0
99,619,0
99,618,0
99,617,0
99,616,0
99,615,0
99,614,0
99,613,0
99,612,0
99,611,0
99,610,0
99,609,0
99,608,0
99,607,0
99,606,0
99,605,0
99,604,0
99,603,0
99,602,0
99,601,0
99,600,0
99,599,0
99,598,0
99,597,0
99,596,0
99,595,0
99,594,0
99,593,0
99,592,0
99,591,0
99,590,0
99,589,0
99,588,0
99,587,0
99,586,0
99,585,0
99,584,0
99,583,0
99,582,0
99,581,0
99,580,0
99,579,0
99,578,0
99,577,0
99,576,0
99,575,0
99,574,0
99,573,0
99,572,0
99,571,0
99,570,0
99,569,0
99,568,0
99,567,0
99,566,0
99,565,0
99,564,0
99,563,0
99,562,0
99,561,0
99,560,0
99,559,0
99,558,0
99,557,0
99,556,0
99,555,0
99,554,0
99,553,0
99,552,0
99,551,0
99,550,0
99,549,0
99,548,0
99,547,0
99,546,0
99,545,0
99,544,0
99,543,0
99,542,0
99,541,0
99,540,0
99,539,0
99,538,0
99,537,0
99,536,0
99,535,0
99,534,0
99,533,0
99,532,0
99,531,0
99,530,0
99,529,0
99,528,0
99,527,0
99,526,0
99,525,0
99,524,0
99,523,0
99,522,0
99,521,0
99,520,0
99,519,0
99,518,0
99,517,0
99,516,0
99,515,0
99,514,0
99,513,0
99,412,0
99,411,0
99,410,0
99,409,0
99,408,0
99,407,0
99,406,0
99,405,0
99,404,0
99,403,0
99,402,0
99,401,0
99,400,0
99,399,0
99,398,0
99,397,0
99,396,0
99,395,0
99,394,0
99,393,0
99,392,0
99,391,0
99,390,0
99,389,0
99,388,0
99,387,0
99,386,0
99,385,0
99,384,0
99,383,0
99,382,0
99,381,0
99,380,0
99,379,0
99,378,0
99,377,0
99,376,0
99,375,0
99,374,0
99,373,0
99,372,0
